v8-version,11,8,172,17,-node.20,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/21.7.1/bin/node,0x105d80000,0x106c6f424,49004544
code-creation,Builtin,2,4250,0x102ed27e0,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,4250,0x102ed2840,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,4250,0x102ed28a0,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,4291,0x102ed2900,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,4291,0x102ed2980,376,CallApiCallbackGeneric
code-creation,Builtin,2,4291,0x102ed2b00,312,CallApiCallbackOptimizedNoProfiling
code-creation,Builtin,2,4291,0x102ed2c40,344,CallApiCallbackOptimized
code-creation,Builtin,2,4333,0x102ed2da0,316,CallApiGetter
code-creation,Builtin,2,4333,0x102ed2ee0,36,HandleApiCallOrConstruct
code-creation,Builtin,2,4333,0x102ed2f20,8,HandleApiConstruct
code-creation,Builtin,2,4333,0x102ed2f40,8,HandleApiCallAsFunctionDelegate
code-creation,Builtin,2,4333,0x102ed2f60,8,HandleApiCallAsConstructorDelegate
code-creation,Builtin,2,4375,0x102ed2f80,52,AllocateInYoungGeneration
code-creation,Builtin,2,4375,0x102ed2fc0,52,AllocateInOldGeneration
code-creation,Builtin,2,4375,0x102ed3000,140,NewHeapNumber
code-creation,Builtin,2,4375,0x102ed30a0,528,CopyFastSmiOrObjectElements
code-creation,Builtin,2,4375,0x102ed32c0,556,GrowFastDoubleElements
code-creation,Builtin,2,4375,0x102ed3500,480,GrowFastSmiOrObjectElements
code-creation,Builtin,2,4416,0x102ed3700,460,DebugBreakTrampoline
code-creation,Builtin,2,4416,0x102ed38e0,320,RestartFrameTrampoline
code-creation,Builtin,2,4416,0x102ed3a40,220,ToNumber
code-creation,Builtin,2,4416,0x102ed3b20,124,ToBigInt
code-creation,Builtin,2,4416,0x102ed3ba0,324,ToNumber_Baseline
code-creation,Builtin,2,4416,0x102ed3d00,388,ToNumeric_Baseline
code-creation,Builtin,2,4458,0x102ed3ea0,140,PlainPrimitiveToNumber
code-creation,Builtin,2,4458,0x102ed3f40,260,ToNumberConvertBigInt
code-creation,Builtin,2,4458,0x102ed4060,100,ToBigIntConvertNumber
code-creation,Builtin,2,4458,0x102ed40e0,148,Typeof
code-creation,Builtin,2,4458,0x102ed4180,140,BigIntToI64
code-creation,Builtin,2,4500,0x102ed4220,8,BigIntToI32Pair
code-creation,Builtin,2,4500,0x102ed4240,248,I64ToBigInt
code-creation,Builtin,2,4500,0x102ed4340,8,I32PairToBigInt
code-creation,Builtin,2,4500,0x102ed4360,136,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,4500,0x102ed4400,176,MathCeilContinuation
code-creation,Builtin,2,4500,0x102ed44c0,176,MathFloorContinuation
code-creation,Builtin,2,4541,0x102ed4580,200,MathRoundContinuation
code-creation,Builtin,2,4541,0x102ed4660,4496,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,4541,0x102ed5800,15968,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,4541,0x102ed9680,12524,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,4541,0x102edc780,724,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,4583,0x102edca60,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,4583,0x102edcac0,16,LoadIC_StringLength
code-creation,Builtin,2,4583,0x102edcae0,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,4583,0x102edcb00,4396,LoadIC_NoFeedback
code-creation,Builtin,2,4625,0x102eddc40,44,StoreGlobalIC_Slow
code-creation,Builtin,2,4625,0x102eddc80,7620,StoreIC_NoFeedback
code-creation,Builtin,2,4625,0x102edfa60,4108,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,4625,0x102ee0a80,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,4666,0x102ee0b60,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,4666,0x102ee0bc0,288,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,4666,0x102ee0d00,288,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4666,0x102ee0e40,288,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,4666,0x102ee0f80,288,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,4708,0x102ee10c0,12456,StoreFastElementIC_Standard
code-creation,Builtin,2,4708,0x102ee4180,10268,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4708,0x102ee69a0,11956,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,4708,0x102ee9860,6124,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,4708,0x102eeb060,7740,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,4750,0x102eecea0,18320,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4750,0x102ef1640,7740,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,4750,0x102ef3480,10448,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,4750,0x102ef5d60,1128,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,4750,0x102ef61e0,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,4791,0x102ef62c0,68,HasIndexedInterceptorIC
code-creation,Builtin,2,4791,0x102ef6320,164,EnqueueMicrotask
code-creation,Builtin,2,4791,0x102ef63e0,8,RunMicrotasksTrampoline
code-creation,Builtin,2,4791,0x102ef6400,3524,RunMicrotasks
code-creation,Builtin,2,4791,0x102ef71e0,3816,HasProperty
code-creation,Builtin,2,4791,0x102ef80e0,1180,DeleteProperty
code-creation,Builtin,2,4833,0x102ef8580,2768,CopyDataProperties
code-creation,Builtin,2,4833,0x102ef9060,11016,SetDataProperties
code-creation,Builtin,2,4833,0x102efbb80,3496,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,4833,0x102efc940,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,4833,0x102efc9a0,32,Abort
code-creation,Builtin,2,4875,0x102efc9e0,32,AbortCSADcheck
code-creation,Builtin,2,4875,0x102efca20,8,EmptyFunction
code-creation,Builtin,2,4875,0x102efca40,8,Illegal
code-creation,Builtin,2,4875,0x102efca60,8,StrictPoisonPillThrower
code-creation,Builtin,2,4875,0x102efca80,8,UnsupportedThrower
code-creation,Builtin,2,4916,0x102efcaa0,80,ReturnReceiver
code-creation,Builtin,2,4916,0x102efcb00,36,ArrayConstructor
code-creation,Builtin,2,4916,0x102efcb40,452,ArrayConstructorImpl
code-creation,Builtin,2,4916,0x102efcd20,228,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,4958,0x102efce20,228,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,4958,0x102efcf20,188,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,4958,0x102efcfe0,188,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,4958,0x102efd0a0,188,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,5000,0x102efd160,188,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,5000,0x102efd220,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,5000,0x102efd300,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,5000,0x102efd3e0,856,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,5000,0x102efd740,832,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,5041,0x102efdaa0,752,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,5041,0x102efdda0,728,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,5041,0x102efe080,752,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,5041,0x102efe380,728,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,5083,0x102efe660,844,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,5083,0x102efe9c0,820,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,5083,0x102efed00,60,ArrayNArgumentsConstructor
code-creation,Builtin,2,5083,0x102efed40,8,ArrayConcat
code-creation,Builtin,2,5083,0x102efed60,8,ArrayPrototypeFill
code-creation,Builtin,2,5125,0x102efed80,1416,ArrayIncludesSmi
code-creation,Builtin,2,5125,0x102eff320,1352,ArrayIncludesSmiOrObject
code-creation,Builtin,2,5125,0x102eff880,352,ArrayIncludesPackedDoubles
code-creation,Builtin,2,5125,0x102effa00,480,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,5125,0x102effc00,636,ArrayIncludes
code-creation,Builtin,2,5125,0x102effe80,1316,ArrayIndexOfSmi
code-creation,Builtin,2,5166,0x102f003c0,1268,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,5166,0x102f008c0,284,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,5166,0x102f009e0,284,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,5166,0x102f00b00,636,ArrayIndexOf
code-creation,Builtin,2,5166,0x102f00d80,8,ArrayPop
code-creation,Builtin,2,5208,0x102f00da0,580,ArrayPrototypePop
code-creation,Builtin,2,5208,0x102f01000,8,ArrayPush
code-creation,Builtin,2,5208,0x102f01020,2472,ArrayPrototypePush
code-creation,Builtin,2,5208,0x102f019e0,8,ArrayShift
code-creation,Builtin,2,5208,0x102f01a00,8,ArrayUnshift
code-creation,Builtin,2,5250,0x102f01a20,8,ArrayFromAsync
code-creation,Builtin,2,5250,0x102f01a40,1064,CloneFastJSArray
code-creation,Builtin,2,5250,0x102f01e80,2364,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,5250,0x102f027c0,1096,ExtractFastJSArray
code-creation,Builtin,2,5250,0x102f02c20,256,ArrayPrototypeEntries
code-creation,Builtin,2,5291,0x102f02d40,252,ArrayPrototypeKeys
code-creation,Builtin,2,5291,0x102f02e40,256,ArrayPrototypeValues
code-creation,Builtin,2,5291,0x102f02f60,3912,ArrayIteratorPrototypeNext
code-creation,Builtin,2,5333,0x102f03ec0,4872,FlattenIntoArray
tick,0x184252e38,5333,0,0x0,6
tick,0x1843606f4,5333,0,0x0,6
code-creation,Builtin,2,5375,0x102f051e0,4832,FlatMapIntoArray
code-creation,Builtin,2,5375,0x102f064e0,408,ArrayPrototypeFlat
code-creation,Builtin,2,5375,0x102f06680,468,ArrayPrototypeFlatMap
code-creation,Builtin,2,5375,0x102f06860,8,ArrayBufferConstructor
code-creation,Builtin,2,5416,0x102f06880,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,5416,0x102f068a0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,5416,0x102f068c0,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,5416,0x102f068e0,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,5416,0x102f06900,8,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,5458,0x102f06920,952,AsyncFunctionEnter
code-creation,Builtin,2,5458,0x102f06ce0,96,AsyncFunctionReject
code-creation,Builtin,2,5458,0x102f06d60,92,AsyncFunctionResolve
code-creation,Builtin,2,5458,0x102f06dc0,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,5458,0x102f06de0,1512,AsyncFunctionAwaitCaught
code-creation,Builtin,2,5458,0x102f073e0,1512,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,5458,0x102f079e0,208,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,5500,0x102f07ac0,204,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,5500,0x102f07ba0,8,BigIntConstructor
code-creation,Builtin,2,5500,0x102f07bc0,8,BigIntAsUintN
code-creation,Builtin,2,5500,0x102f07be0,8,BigIntAsIntN
code-creation,Builtin,2,5500,0x102f07c00,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,5500,0x102f07c20,8,BigIntPrototypeToString
code-creation,Builtin,2,5541,0x102f07c40,8,BigIntPrototypeValueOf
code-creation,Builtin,2,5541,0x102f07c60,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,5541,0x102f07c80,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,5541,0x102f07ca0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,5541,0x102f07cc0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,5541,0x102f07ce0,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,5583,0x102f07d00,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,5583,0x102f07d20,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,5583,0x102f07d40,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,5583,0x102f07d60,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,5583,0x102f07d80,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,5625,0x102f07da0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,5625,0x102f07dc0,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,5625,0x102f07de0,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,5625,0x102f07e00,8,CallSitePrototypeGetThis
code-creation,Builtin,2,5625,0x102f07e20,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,5625,0x102f07e40,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,5666,0x102f07e60,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,5666,0x102f07e80,8,CallSitePrototypeIsEval
code-creation,Builtin,2,5666,0x102f07ea0,8,CallSitePrototypeIsNative
code-creation,Builtin,2,5666,0x102f07ec0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,5708,0x102f07ee0,8,CallSitePrototypeIsToplevel
code-creation,Builtin,2,5708,0x102f07f00,8,CallSitePrototypeToString
code-creation,Builtin,2,5708,0x102f07f20,8,ConsoleDebug
code-creation,Builtin,2,5708,0x102f07f40,8,ConsoleError
code-creation,Builtin,2,5708,0x102f07f60,8,ConsoleInfo
code-creation,Builtin,2,5708,0x102f07f80,8,ConsoleLog
code-creation,Builtin,2,5750,0x102f07fa0,8,ConsoleWarn
code-creation,Builtin,2,5750,0x102f07fc0,8,ConsoleDir
code-creation,Builtin,2,5750,0x102f07fe0,8,ConsoleDirXml
code-creation,Builtin,2,5750,0x102f08000,8,ConsoleTable
code-creation,Builtin,2,5750,0x102f08020,8,ConsoleTrace
code-creation,Builtin,2,5750,0x102f08040,8,ConsoleGroup
code-creation,Builtin,2,5750,0x102f08060,8,ConsoleGroupCollapsed
code-creation,Builtin,2,5791,0x102f08080,8,ConsoleGroupEnd
code-creation,Builtin,2,5791,0x102f080a0,8,ConsoleClear
code-creation,Builtin,2,5791,0x102f080c0,8,ConsoleCount
code-creation,Builtin,2,5791,0x102f080e0,8,ConsoleCountReset
code-creation,Builtin,2,5791,0x102f08100,8,ConsoleAssert
code-creation,Builtin,2,5791,0x102f08120,8,ConsoleProfile
code-creation,Builtin,2,5791,0x102f08140,8,ConsoleProfileEnd
code-creation,Builtin,2,5833,0x102f08160,8,ConsoleTime
code-creation,Builtin,2,5833,0x102f08180,8,ConsoleTimeLog
code-creation,Builtin,2,5833,0x102f081a0,8,ConsoleTimeEnd
code-creation,Builtin,2,5833,0x102f081c0,8,ConsoleTimeStamp
code-creation,Builtin,2,5833,0x102f081e0,8,ConsoleContext
code-creation,Builtin,2,5833,0x102f08200,8,DataViewConstructor
code-creation,Builtin,2,5833,0x102f08220,8,DateConstructor
code-creation,Builtin,2,5875,0x102f08240,208,DatePrototypeGetDate
code-creation,Builtin,2,5875,0x102f08320,208,DatePrototypeGetDay
code-creation,Builtin,2,5875,0x102f08400,208,DatePrototypeGetFullYear
code-creation,Builtin,2,5875,0x102f084e0,208,DatePrototypeGetHours
code-creation,Builtin,2,5875,0x102f085c0,180,DatePrototypeGetMilliseconds
code-creation,Builtin,2,5875,0x102f08680,208,DatePrototypeGetMinutes
code-creation,Builtin,2,5916,0x102f08760,208,DatePrototypeGetMonth
code-creation,Builtin,2,5916,0x102f08840,208,DatePrototypeGetSeconds
code-creation,Builtin,2,5916,0x102f08920,144,DatePrototypeGetTime
code-creation,Builtin,2,5916,0x102f089c0,180,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,5916,0x102f08a80,180,DatePrototypeGetUTCDate
code-creation,Builtin,2,5916,0x102f08b40,180,DatePrototypeGetUTCDay
code-creation,Builtin,2,5958,0x102f08c00,180,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,5958,0x102f08cc0,180,DatePrototypeGetUTCHours
code-creation,Builtin,2,5958,0x102f08d80,180,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,5958,0x102f08e40,180,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,6000,0x102f08f00,180,DatePrototypeGetUTCMonth
code-creation,Builtin,2,6000,0x102f08fc0,180,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,6000,0x102f09080,144,DatePrototypeValueOf
code-creation,Builtin,2,6000,0x102f09120,460,DatePrototypeToPrimitive
code-creation,Builtin,2,6000,0x102f09300,8,DatePrototypeGetYear
code-creation,Builtin,2,6000,0x102f09320,8,DatePrototypeSetYear
code-creation,Builtin,2,6000,0x102f09340,8,DateNow
code-creation,Builtin,2,6041,0x102f09360,8,DateParse
code-creation,Builtin,2,6041,0x102f09380,8,DatePrototypeSetDate
code-creation,Builtin,2,6041,0x102f093a0,8,DatePrototypeSetFullYear
code-creation,Builtin,2,6041,0x102f093c0,8,DatePrototypeSetHours
code-creation,Builtin,2,6041,0x102f093e0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,6041,0x102f09400,8,DatePrototypeSetMinutes
code-creation,Builtin,2,6041,0x102f09420,8,DatePrototypeSetMonth
code-creation,Builtin,2,6083,0x102f09440,8,DatePrototypeSetSeconds
code-creation,Builtin,2,6083,0x102f09460,8,DatePrototypeSetTime
code-creation,Builtin,2,6083,0x102f09480,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,6083,0x102f094a0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,6083,0x102f094c0,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,6083,0x102f094e0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,6125,0x102f09500,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,6125,0x102f09520,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,6125,0x102f09540,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,6125,0x102f09560,8,DatePrototypeToDateString
code-creation,Builtin,2,6125,0x102f09580,8,DatePrototypeToISOString
code-creation,Builtin,2,6125,0x102f095a0,8,DatePrototypeToUTCString
code-creation,Builtin,2,6125,0x102f095c0,8,DatePrototypeToString
code-creation,Builtin,2,6166,0x102f095e0,8,DatePrototypeToTimeString
code-creation,Builtin,2,6166,0x102f09600,8,DatePrototypeToJson
code-creation,Builtin,2,6166,0x102f09620,8,DateUTC
code-creation,Builtin,2,6166,0x102f09640,8,ErrorConstructor
code-creation,Builtin,2,6166,0x102f09660,8,ErrorCaptureStackTrace
code-creation,Builtin,2,6166,0x102f09680,8,ErrorPrototypeToString
code-creation,Builtin,2,6208,0x102f096a0,8,FunctionConstructor
code-creation,Builtin,2,6208,0x102f096c0,80,FunctionPrototypeApply
code-creation,Builtin,2,6208,0x102f09720,8,FunctionPrototypeBind
code-creation,Builtin,2,6208,0x102f09740,152,FunctionPrototypeCall
code-creation,Builtin,2,6208,0x102f097e0,8,FunctionPrototypeToString
code-creation,Builtin,2,6208,0x102f09800,276,CreateIterResultObject
code-creation,Builtin,2,6250,0x102f09920,1068,CreateGeneratorObject
code-creation,Builtin,2,6250,0x102f09d60,8,GeneratorFunctionConstructor
code-creation,Builtin,2,6250,0x102f09d80,436,GeneratorPrototypeNext
code-creation,Builtin,2,6250,0x102f09f40,440,GeneratorPrototypeReturn
code-creation,Builtin,2,6250,0x102f0a100,452,GeneratorPrototypeThrow
code-creation,Builtin,2,6291,0x102f0a2e0,8,AsyncFunctionConstructor
code-creation,Builtin,2,6291,0x102f0a300,368,SuspendGeneratorBaseline
code-creation,Builtin,2,6291,0x102f0a480,116,ResumeGeneratorBaseline
code-creation,Builtin,2,6291,0x102f0a500,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,6291,0x102f0a540,116,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,6291,0x102f0a5c0,8,GlobalDecodeURI
code-creation,Builtin,2,6333,0x102f0a5e0,8,GlobalDecodeURIComponent
code-creation,Builtin,2,6333,0x102f0a600,8,GlobalEncodeURI
code-creation,Builtin,2,6333,0x102f0a620,8,GlobalEncodeURIComponent
code-creation,Builtin,2,6333,0x102f0a640,8,GlobalEscape
code-creation,Builtin,2,6333,0x102f0a660,8,GlobalUnescape
code-creation,Builtin,2,6333,0x102f0a680,8,GlobalEval
code-creation,Builtin,2,6333,0x102f0a6a0,160,GlobalIsFinite
code-creation,Builtin,2,6375,0x102f0a760,156,GlobalIsNaN
code-creation,Builtin,2,6375,0x102f0a800,8,JsonParse
code-creation,Builtin,2,6375,0x102f0a820,8,JsonStringify
code-creation,Builtin,2,6375,0x102f0a840,8,JsonRawJson
code-creation,Builtin,2,6375,0x102f0a860,8,JsonIsRawJson
code-creation,Builtin,2,6375,0x102f0a880,5096,LoadIC
code-creation,Builtin,2,6375,0x102f0bc80,4732,LoadIC_Megamorphic
code-creation,Builtin,2,6416,0x102f0cf00,4964,LoadIC_Noninlined
code-creation,Builtin,2,6416,0x102f0e280,48,LoadICTrampoline
code-creation,Builtin,2,6416,0x102f0e2c0,28,LoadICBaseline
code-creation,Builtin,2,6416,0x102f0e2e0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,6416,0x102f0e320,9996,LoadSuperIC
code-creation,Builtin,2,6416,0x102f10a40,28,LoadSuperICBaseline
code-creation,Builtin,2,6416,0x102f10a60,7512,KeyedLoadIC
